record_code,format_version,submission_date,reporting_agency,sampling_agency,recovery_id,species,run_year,recovery_date,recovery_date_type,period_type,period,fishery,gear,adclip_selective_fishery,estimation_level,recovery_location_code,sampling_site,recorded_mark,sex,weight,weight_code,weight_type,length,length_code,length_type,detection_method,tag_status,tag_code,tag_type,sequential_number,sequential_column_number,sequential_row_number,catch_sample_id,sample_type,sampled_maturity,sampled_run,sampled_length_range,sampled_sex,sampled_mark,estimated_number
"R","4.1","20160707","USFWS","USFWS","06-30023","1","2006","20061003","R","1","01","50","50","N","6","6FCSABAT CNFH","CNFH","5000","F",,,,"843","0","1","V","1","0601000401","15",,,,"20061302","1","4",,,,"5000","1"
"R","4.1","20080324","CDFW","CDFW","69613","1","2006","20061005","R","1","01","54",,,"5","6FCSASAF ABRB",,"5009","F",,,,"791","0","1","V","1","0601000402","15",,,,"5412153406","4",,"3",,,,"1.0"
"R","4.1","20080605","CDFW","CDFW","F10050504","1","2005","20051005","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"755","0","1","V","1","0601000402","15",,,,"FABUTSC05","1",,"1",,,,"1.53"
"R","4.1","20080605","CDFW","CDFW","F10060506","1","2005","20051006","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"759","0","1","V","1","0601000402","15",,,,"FABUTSC05","1",,"1",,,,"1.53"
"R","4.1","20080605","CDFW","CDFW","F9290509","1","2005","20050929","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"710","0","1","V","1","0601000402","15",,,,"FABUTSC05","1",,"1",,,,"1.53"
"R","4.1","20080605","CDFW","CDFW","95138","1","2005","20050417","R","3","08","40","03",,"3","6MO      PPPS","MNMO","5000",,,,,"670","0","1","V","1","0601000402","15",,,,"4015082005","1",,,,,,"3.74"
"R","4.1","20080605","CDFW","CDFW","93472","1","2005","20050711","R","3","13","10","00",,"3","6MO      PAPR","FBSF","5000",,,,,"674","0","1","V","1","0601000402","15",,,,"1014132005","1",,,,,,"3.29"
"R","4.1","20080324","CDFW","CDFW","10100602","1","2006","20061010","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"874","0","1","V","1","0601000402","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10190603","1","2006","20061019","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"804","0","1","V","1","0601000402","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","15371","1","2006","20060902","R","3","17","10","00",,"3","6MO      SFPA","FBFB","5000",,,,,"729","0","1","V","1","0601000403","15",,,,"1013172006","1",,,,,,"1.52"
"R","4.1","20080324","CDFW","CDFW","18592","1","2006","20060901","R","3","17","10","00",,"3","6MO      SFPA","FBFB","5000",,,,,"765","0","1","V","1","0601000403","15",,,,"1013172006","1",,,,,,"1.52"
"R","4.1","20080324","CDFW","CDFW","90471","1","2006","20060531","R","3","10","10","00",,"3","6MO      PPPS","PRMO","5000",,,,,"718","0","1","V","1","0601000403","15",,,,"1015102006","1",,,,,,"3.23"
"R","4.1","20080324","CDFW","CDFW","10040607","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"789","0","1","V","1","0601000403","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120605","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"869","0","1","V","1","0601000403","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10190605","1","2006","20061019","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"876","0","1","V","1","0601000403","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9270602","1","2006","20060927","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"699","0","1","V","1","0601000403","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10230701","1","2007","20071023","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"762","0","1","V","1","0601000403","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10300701","1","2007","20071030","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"870","0","1","V","1","0601000403","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080605","CDFW","CDFW","11623","1","2005","20050715","R","3","13","40","03",,"3","6MO      PPPS","MNMO","5000",,,,,"491","0","1","V","1","0601000404","15",,,,"4015132005","1",,,,,,"4.95"
"R","4.1","20080324","CDFW","CDFW","10040604","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"753","0","1","V","1","0601000404","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9280607","1","2006","20060928","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"668","0","1","V","1","0601000404","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120613","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"791","0","1","V","1","0601000405","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9270601","1","2006","20060927","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"646","0","1","V","1","0601000405","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9280601","1","2006","20060928","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"604","0","1","V","1","0601000405","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9280604","1","2006","20060928","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"671","0","1","V","1","0601000405","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10040704","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"929","0","1","V","1","0601000405","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","19931","1","2006","20060729","R","3","14","10","00",,"3","6MO      PAPR","SFSF","5000",,,,,"751","0","1","V","1","0601000406","15",,,,"1014142006","1",,,,,,"3.18"
"R","4.1","20080324","CDFW","CDFW","10040610","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"678","0","1","V","1","0601000406","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080605","CDFW","CDFW","12244","1","2005","20050721","R","3","14","40","03",,"3","6MO      FRPP","PRSF","5000",,,,,"460","0","1","V","1","0601000407","15",,,,"4014142005","1",,,,,,"3.12"
"R","4.1","20080324","CDFW","CDFW","18070","1","2006","20060903","R","3","17","40","03",,"3","6MO      BGCB","EUEU","5000",,,,,"731","0","1","V","1","0601000407","15",,,,"4012172006","1",,,,,,"4.5"
"R","4.1","20090316","CDFW","CDFW","F07170701","1","2007","20070717","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"770","0","1","V","1","0601000407","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","10110601","1","2006","20061011","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"689","0","1","V","1","0601000408","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120602","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"670","0","1","V","1","0601000408","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120606","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"804","0","1","V","1","0601000408","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10040717","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"790","0","1","V","1","0601000408","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","10153","1","2006","20060701","R","3","13","40","03",,"3","6MO      CVNH","FBFB","5000",,,,,"741","0","1","V","1","0601000409","15",,,,"4013132006","1",,,,,,"4.2"
"R","4.1","20080324","CDFW","CDFW","10050613","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"634","0","1","V","1","0601000409","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10110705","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"879","0","1","V","1","0601000409","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","14920","1","2006","20060604","R","3","11","40","03",,"3","6MO      FRPP","SFSF","5000",,,,,"701","0","1","V","1","0601000500","15",,,,"4014112006","1",,,,,,"3.04"
"R","4.1","20080324","CDFW","CDFW","10050623","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"782","0","1","V","1","0601000500","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F08210701","1","2007","20070821","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"966","0","1","V","1","0601000500","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","18571","1","2006","20060808","R","3","15","10","00",,"3","6MO      PAPR","FBSF","5000",,,,,"730","0","1","V","1","0601000502","15",,,,"1014152006","1",,,,,,"2.99"
"R","4.1","20080324","CDFW","CDFW","10040608","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"711","0","1","V","1","0601000502","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120604","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"744","0","1","V","1","0601000502","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","20216","1","2006","20060914","R","3","17","10","00",,"3","6MO      PAPR","BOSF","5000",,,,,"755","0","1","V","1","0601000503","15",,,,"1014172006","1",,,,,,"2.54"
"R","4.1","20080324","CDFW","CDFW","10030605","1","2006","20061003","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"692","0","1","V","1","0601000503","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10090709","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"877","0","1","V","1","0601000503","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","9280603","1","2006","20060928","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"729","0","1","V","1","0601000504","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10040712","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"641","0","1","V","1","0601000505","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040720","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"665","0","1","V","1","0601000505","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10090702","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"857","0","1","V","1","0601000505","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10180701","1","2007","20071018","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"724","0","1","V","1","0601000505","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","18578","1","2006","20060823","R","3","16","10","00",,"3","6MO      PAPR","FBSF","5000",,,,,"755","0","1","V","1","0601000506","15",,,,"1014162006","1",,,,,,"2.77"
"R","4.1","20080324","CDFW","CDFW","19071","1","2006","20060702","R","3","13","40","03",,"3","6MO      FRPP","SASF","5000",,,,,"699","0","1","V","1","0601000506","15",,,,"4014132006","1",,,,,,"3.99"
"R","4.1","20080324","CDFW","CDFW","19164","1","2006","20060703","R","3","13","40","03",,"3","6MO      FRPP","BOSF","5000",,,,,"656","0","1","V","1","0601000506","15",,,,"4014132006","1",,,,,,"3.99"
"R","4.1","20080324","CDFW","CDFW","8170601","1","2006","20060817","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"655","0","1","V","1","0601000506","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10020703","1","2007","20071002","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"792","0","1","V","1","0601000506","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","19067","1","2006","20060701","R","3","13","40","03",,"3","6MO      FRPP","SASF","5000",,,,,"734","0","1","V","1","0601000507","15",,,,"4014132006","1",,,,,,"3.99"
"R","4.1","20080324","CDFW","CDFW","10050607","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"779","0","1","V","1","0601000507","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10040713","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"833","0","1","V","1","0601000507","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","9280602","1","2006","20060928","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"669","0","1","V","1","0601000508","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10050601","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"712","0","1","V","1","0601000509","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10120608","1","2006","20061012","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"770","0","1","V","1","0601000509","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9140601","1","2006","20060914","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"772","0","1","V","1","0601000509","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10110702","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"1106","0","1","V","1","0601000509","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","10040605","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"678","0","1","V","1","0601000600","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10050605","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"715","0","1","V","1","0601000600","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10040602","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"763","0","1","V","1","0601000601","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10090706","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"897","0","1","V","1","0601000601","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040701","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"631","0","1","V","1","0601000602","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10090707","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"735","0","1","V","1","0601000602","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10110701","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"711","0","1","V","1","0601000602","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F09200701","1","2007","20070920","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"694","0","1","V","1","0601000603","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10090714","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"743","0","1","V","1","0601000603","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","13349","1","2006","20060616","R","3","12","40","03",,"3","6MO      FRPP","BOSF","5000",,,,,"466","0","1","V","1","0601000700","15",,,,"4014122006","1",,,,,,"3.28"
"R","4.1","20090316","CDFW","CDFW","24105","1","2007","20070602","R","3","11","40","03",,"3","6MO      BGCB","TREU","5000",,,,,"762","0","1","V","1","0601000700","15",,,,"4012112007","1",,,,,,"4.92"
"R","4.1","20090316","CDFW","CDFW","F07020701","1","2007","20070702","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"811","0","1","V","1","0601000701","15",,,,,"5",,"1",,,,"1.0"
"R","4.1","20090316","CDFW","CDFW","F10020702","1","2007","20071002","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"654","0","1","V","1","0601000703","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040716","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"760","0","1","V","1","0601000703","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040721","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"775","0","1","V","1","0601000703","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10020701","1","2007","20071002","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"814","0","1","V","1","0601000704","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10110710","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"719","0","1","V","1","0601000704","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20091112","CDFW","CDFW","F91200","1","2008","20080923","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","F",,,,"879","0","1","V","1","0601000704","15",,,,"08BUT541","1","4","1",,,,"7.71"
"R","4.1","20101208","CDFW","CDFW","F97234","1","2009","20090930","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","F",,,,"828","0","1","V","1","0601000705","15",,,,"09BUT541","1",,,,,,"1.18"
"R","4.1","20080605","CDFW","CDFW","F9290506","1","2005","20050929","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"424","0","1","V","1","0601000801","15",,,,"FABUTSC05","1",,"1",,,,"1.53"
"R","4.1","20080324","CDFW","CDFW","10050606","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","M",,,,"752","0","1","V","1","0601000801","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10050620","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"676","0","1","V","1","0601000801","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","9210601","1","2006","20060921","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"732","0","1","V","1","0601000801","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F09130704","1","2007","20070913","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"850","0","1","V","1","0601000801","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080605","CDFW","CDFW","12133","1","2005","20050715","R","3","13","40","03",,"3","6MO      FRPP","PRSF","5000",,,,,"465","0","1","V","1","0601000802","15",,,,"4014132005","1",,,,,,"3"
"R","4.1","20090316","CDFW","CDFW","F09270701","1","2007","20070927","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"805","0","1","V","1","0601000802","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","17717","1","2006","20060409","R","3","07","40","03",,"3","6MO      PPPS","MNMO","5000",,,,,"678","0","1","V","1","0601000803","15",,,,"4015072006","1",,,,,,"5.06"
"R","4.1","20080324","CDFW","CDFW","10040606","1","2006","20061004","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"612","0","1","V","1","0601000803","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20080324","CDFW","CDFW","10050610","1","2006","20061005","R","1","01","54",,,"4","6FCSABUT",,"5009","F",,,,"792","0","1","V","1","0601000803","15",,,,"5412051106","1",,"1",,,,"1.49"
"R","4.1","20090316","CDFW","CDFW","F10090710","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"916","0","1","V","1","0601000803","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10230702","1","2007","20071023","R","1","01","54",,,"4","6FCSABUT",,"5000",,,,,"732","0","1","V","1","0601000803","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","16984","1","2006","20060611","R","3","11","40","03",,"3","6MO      FRPP","BOSF","5000",,,,,"513","0","1","V","1","0601000804","15",,,,"4014112006","1",,,,,,"3.04"
"R","4.1","20090316","CDFW","CDFW","F10180703","1","2007","20071018","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"762","0","1","V","1","0601000804","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10090704","1","2007","20071009","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"806","0","1","V","1","0601000805","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","24543","1","2007","20070712","R","3","13","10","00",,"3","6MO      PAPR","SFSF","5000",,,,,"711","0","1","V","1","0601000805","15",,,,"1014132007","1",,,,,,"2.71"
"R","4.1","20091112","CDFW","CDFW","F91205","1","2008","20081002","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","M",,,,"893","0","1","V","1","0601000805","15",,,,"08BUT541","1","4","1",,,,"7.71"
"R","4.1","20080324","CDFW","CDFW","90496","1","2006","20060615","R","3","11","40","03",,"3","6MO      FRPP","PRSF","5000",,,,,"514","0","1","V","1","0601000806","15",,,,"4014112006","1",,,,,,"3.04"
"R","4.1","20090316","CDFW","CDFW","F10040707","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"760","0","1","V","1","0601000806","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040710","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"674","0","1","V","1","0601000806","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10110704","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"709","0","1","V","1","0601000806","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10110711","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"755","0","1","V","1","0601000806","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","22887","1","2007","20070711","R","3","13","10","00",,"3","6MO      PASP","BOSF","5000",,,,,"753","0","1","V","1","0601000806","15",,,,"1014132007","1",,,,,,"2.71"
"R","4.1","20090316","CDFW","CDFW","F10020704","1","2007","20071002","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"700","0","1","V","1","0601000808","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F09130703","1","2007","20070913","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"771","0","1","V","1","0601000809","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20091112","CDFW","CDFW","F91201","1","2008","20081007","R","1","01","54",,"N","4","6FCSABUT","BUT","5000","F",,,,"890","0","1","V","1","0601000809","15",,,,"08BUT541","1","4","1",,,,"7.71"
"R","4.1","20080324","CDFW","CDFW","17016","1","2006","20060702","R","3","13","40","03",,"3","6MO      FRPP","BESF","5000",,,,,"525","0","1","V","1","0601000900","15",,,,"4014132006","1",,,,,,"3.99"
"R","4.1","20080324","CDFW","CDFW","18488","1","2006","20060703","R","3","13","40","03",,"3","6MO      FRPP","BESF","5000",,,,,"509","0","1","V","1","0601000901","15",,,,"4014132006","1",,,,,,"3.99"
"R","4.1","20090316","CDFW","CDFW","F10110703","1","2007","20071011","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"755","0","1","V","1","0601000902","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10250701","1","2007","20071025","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"655","0","1","V","1","0601000903","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F08090701","1","2007","20070809","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"734","0","1","V","1","0601000905","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10040711","1","2007","20071004","R","1","01","54",,,"4","6FCSABUT",,"5000","M",,,,"859","0","1","V","1","0601000907","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20090316","CDFW","CDFW","F10160702","1","2007","20071016","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"785","0","1","V","1","0601000907","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20080324","CDFW","CDFW","18670","1","2006","20060819","R","3","16","10","00",,"3","6MO      PAPR","BOSF","5000",,,,,"646","0","1","V","1","0601000909","15",,,,"1014162006","1",,,,,,"2.77"
"R","4.1","20090316","CDFW","CDFW","F09130701","1","2007","20070913","R","1","01","54",,,"4","6FCSABUT",,"5000","F",,,,"641","0","1","V","1","0601000909","15",,,,"FABUTSC07","1",,"1",,,,"1.36"
"R","4.1","20060410","CDFW","CDFW","34313","1","2000","20000720","R","3","14","10","00",,"3","6MO      FRPP","BOD","5000",,,,,"712","0","1","V","1","0601120112","3",,,,"10141400","1",,,,,,"2.05"
"R","4.1","20060711","CDFW","CDFW","F10202","1","2001","20010918","R","1","01","54",,,"4","6FCSABUT","BUT","5000","M",,,,"920","0","1","V","1","0601120113","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060711","CDFW","CDFW","F10206","1","2001","20010927","R","1","01","54",,,"4","6FCSABUT","BUT","5000","F",,,,"820","0","1","V","1","0601120113","3",,,,"5420012001","1",,"1",,,,"1.58"
"R","4.1","20060410","CDFW","CDFW","43589","1","2000","20000610","R","3","11","40","03",,"3","6MO      FRPP","SAU","5000",,,,,"672","0","1","V","1","0601120201","3",,,,"40141100","1",,,,,,"3.27"
"R","4.1","20060410","CDFW","CDFW","42801","1","2000","20000523","R","3","10","10","00",,"3","6MO      FRPS","SNF","5000",,,,,"617","0","1","V","1","0601120205","3",,,,"10141000","1",,,,,,"4.75"
"R","4.1","20060711","CDFW","CDFW","47136","1","2001","20010925","R","3","18","10","00",,"3","6MO      PRPP","SNF","5000",,,,,"910","0","1","V","1","0601120206","3",,,,"1014182001","1",,,,,,"3.16"
"R","4.1","20060711","CDFW","CDFW","50227","1","2001","20010711","R","3","13","10","00",,"3","6MO      PAPR","BOD","5000",,,,,"681","0","1","V","1","0601120209","3",,,,"1014132001","1",,,,,,"2.8"
